TransactionAmount,TransactionHour,TransactionFrequency,AccountAgeMonths,IsInternational,Fraud
1726.57,13,2,104,0,0
16245.93,16,15,16,0,1
10858.04,6,19,8,1,1
1659.47,4,1,58,0,0
7516.82,16,19,20,1,1
8027.68,15,16,10,0,1
2121.84,20,3,110,0,0
5131.17,3,16,15,1,1
1242.58,16,4,77,0,0
1608.37,3,2,78,0,0
6443.96,4,18,12,0,1
8437.68,5,10,7,1,1
6490.53,16,9,9,1,1
4947.78,4,17,11,1,1
4208.88,4,10,13,1,1
2635.78,17,2,31,0,0
2142.93,11,3,84,0,0
1384.57,14,3,36,0,0
8065.64,10,14,14,1,1
10260.38,14,16,21,1,1
2104.43,12,2,22,0,0
7942.41,2,16,7,1,1
8650.72,13,5,22,0,1
2484.32,18,1,92,0,0
1611.09,19,1,104,0,0
8728.81,22,5,19,1,1
9942.23,6,6,21,1,1
6253.08,8,7,9,1,1
7028.24,2,18,11,1,1
1240.32,1,1,86,0,0
9941.8,4,7,9,1,1
3765.3,5,6,10,0,1
2061.0,18,3,35,0,0
5622.89,4,17,1,1,1
2551.65,16,1,80,0,0
6386.98,8,17,16,0,1
2406.76,22,4,47,0,0
9784.34,21,16,2,0,1
1744.39,20,4,105,1,0
1863.64,4,3,103,0,0
8387.41,1,9,1,0,1
7813.67,3,17,23,1,1
8331.11,6,8,15,1,1
9234.19,20,8,3,1,1
5195.96,5,16,4,1,1
1976.14,13,1,30,0,0
1359.85,23,2,27,0,0
1967.12,16,3,55,0,0
2428.83,1,1,112,0,0
8553.69,13,16,14,0,1
1884.53,9,2,54,0,0
2279.9,3,2,18,0,0
1803.95,11,2,83,0,0
8464.09,13,6,6,0,1
3941.81,4,18,20,1,1
2314.17,5,4,95,0,0
1812.59,4,1,28,0,0
2167.23,10,3,24,1,0
1975.27,19,1,36,1,0
5781.95,1,17,18,1,1
2199.57,16,1,104,0,0
4497.5,3,13,5,0,1
8078.98,13,8,5,1,1
4096.03,5,12,15,1,1
6694.51,4,12,8,1,1
9303.9,2,13,13,1,1
6428.3,15,10,2,1,1
7186.38,6,12,10,1,1
6057.28,4,11,22,1,1
5810.18,4,10,2,1,1
7237.26,17,15,16,1,1
2139.51,20,4,115,0,0
1401.06,23,3,54,0,0
2411.03,16,1,110,0,0
2124.11,17,3,39,0,0
2183.3,1,1,17,0,0
2285.45,22,2,64,1,0
2111.94,19,2,77,0,0
2413.59,17,1,56,0,0
2563.28,17,3,53,0,0
7397.62,10,16,22,1,1
4968.14,12,5,13,1,1
1404.35,19,3,45,1,0
2036.66,19,3,104,0,0
1495.96,22,2,24,0,0
6807.46,5,10,21,1,1
11127.08,22,15,6,0,1
2375.69,11,3,64,1,0
7452.01,5,10,15,1,1
9107.1,5,14,4,1,1
2581.58,5,2,52,1,0
7476.81,14,15,21,1,1
1257.22,22,3,50,0,0
6746.49,12,19,7,1,1
2223.85,5,2,89,0,0
5436.27,3,7,19,0,1
6790.43,13,14,19,1,1
2432.88,13,3,88,0,0
2554.35,23,1,29,0,0
12867.91,4,12,20,1,1
9506.06,10,6,23,1,1
11004.41,3,15,17,0,1
5723.29,20,10,15,0,1
3306.25,13,16,14,0,1
7231.58,2,10,8,0,1
2048.06,7,2,98,0,0
5704.16,12,13,19,1,1
5625.85,10,5,19,0,1
1621.82,4,3,39,0,0
1705.32,14,4,24,0,0
2809.9,22,14,12,1,1
2603.25,14,4,45,0,0
7962.26,11,11,12,0,1
1942.73,20,3,58,0,0
1795.96,2,4,85,0,0
8117.46,22,18,12,1,1
2322.74,3,2,51,0,0
9703.27,15,18,6,0,1
7497.73,21,15,18,0,1
5053.28,11,8,2,0,1
10122.88,11,15,1,0,1
2239.49,2,1,59,0,0
7305.55,21,19,4,1,1
2540.39,10,3,114,0,0
11989.99,17,18,23,1,1
2938.09,21,1,111,0,0
2194.31,23,16,19,0,1
5612.93,6,11,12,1,1
8057.28,23,13,11,1,1
2165.63,2,1,119,0,0
7449.54,19,16,21,0,1
2014.88,14,2,52,0,0
2897.94,13,4,45,0,0
1648.41,22,4,45,0,0
1757.88,17,4,116,0,0
2206.72,17,4,98,0,0
2574.64,0,3,78,0,0
2395.52,13,4,52,0,0
2316.39,16,2,61,0,0
2260.97,11,4,71,1,0
1714.63,14,2,107,1,0
1818.19,19,3,62,1,0
